   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
11399.1  11 | 2021-03-20T12:07:59+0000 [stdout#info] A query: b'proxy.golang.org'
11399.1  11 | 2021-03-20T12:07:59+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11399.1  11 | 2021-03-20T12:07:59+0000 [stdout#info] A query: b'proxy.golang.org'
11399.1  11 | 2021-03-20T12:07:59+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.177']
11399.1  11 | 2021-03-20T12:07:59+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.161.81']
11405.8 TEL | (proxy checking local liveness)
11405.8  11 | 2021-03-20T12:08:06+0000 [Poll#info] Checkpoint
11418.4 TEL | [418] Running: sudo -n echo -n
11418.5 TEL | [418] ran in 0.01 secs.
11435.8 TEL | (proxy checking local liveness)
11435.8  11 | 2021-03-20T12:08:36+0000 [Poll#info] Checkpoint
11448.5 TEL | [419] Running: sudo -n echo -n
11448.5 TEL | [419] ran in 0.01 secs.
11465.8 TEL | (proxy checking local liveness)
11465.8  11 | 2021-03-20T12:09:06+0000 [Poll#info] Checkpoint
11478.5 TEL | [420] Running: sudo -n echo -n
11478.5 TEL | [420] ran in 0.01 secs.
11482.7  33 | c : DNS request from ('172.31.248.169', 49791) to None: 22 bytes
11482.7  33 | c : DNS request from ('172.31.248.169', 60911) to None: 22 bytes
11482.7  11 | 2021-03-20T12:09:23+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
11482.7  11 | 2021-03-20T12:09:23+0000 [stdout#info] A query: b'app1'
11482.7  11 | 2021-03-20T12:09:23+0000 [stdout#info] A query: b'app1'
11482.7  33 | c : Accept TCP: 172.31.248.169:45810 -> 172.20.246.184:20051.
11482.7  11 | 2021-03-20T12:09:23+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11482.7  11 | 2021-03-20T12:09:23+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11482.8  33 | c : SW'unknown':Mux#1143: deleting (7 remain)
11482.8  33 | c : SW#-1:172.31.248.169:45618: deleting (6 remain)
11482.8  33 | c : SW'unknown':Mux#1148: deleting (5 remain)
11482.8  33 | c : SW#-1:172.31.248.169:45624: deleting (4 remain)
11482.8  33 | c : SW'unknown':Mux#964: deleting (3 remain)
11482.8  33 | c : SW#10:172.31.248.169:44984: deleting (2 remain)
11486.5  33 | c : DNS request from ('172.31.248.169', 46018) to None: 22 bytes
11486.5  33 | c : DNS request from ('172.31.248.169', 48597) to None: 22 bytes
11486.5  11 | 2021-03-20T12:09:26+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
11486.5  11 | 2021-03-20T12:09:26+0000 [stdout#info] A query: b'app1'
11486.5  11 | 2021-03-20T12:09:26+0000 [stdout#info] A query: b'app1'
11486.5  11 | 2021-03-20T12:09:26+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11486.5  11 | 2021-03-20T12:09:26+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11486.5  33 | c : Accept TCP: 172.31.248.169:45812 -> 172.20.246.184:20051.
11486.5  33 |  s: SW#-1:172.20.246.184:20051: deleting (9 remain)
11486.5  33 |  s: SW'unknown':Mux#1148: deleting (8 remain)
11486.5  33 |  s: SW#-1:172.20.246.184:20051: deleting (7 remain)
11486.5  33 |  s: SW'unknown':Mux#1175: deleting (6 remain)
11486.5  33 |  s: SW'unknown':Mux#1143: deleting (5 remain)
11486.5  33 |  s: SW#7:172.20.246.184:20051: deleting (4 remain)
11495.1  33 | c : DNS request from ('172.31.248.169', 44988) to None: 37 bytes
11495.1  33 | c : DNS request from ('172.31.248.169', 44988) to None: 37 bytes
11495.2  11 | 2021-03-20T12:09:35+0000 [stdout#info] A query: b'default.exp-tas.com'
11495.2  11 | 2021-03-20T12:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
11495.2  11 | 2021-03-20T12:09:35+0000 [stdout#info] A query: b'default.exp-tas.com'
11495.2  11 | 2021-03-20T12:09:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11495.2  11 | 2021-03-20T12:09:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11495.8 TEL | (proxy checking local liveness)
11495.8  11 | 2021-03-20T12:09:36+0000 [Poll#info] Checkpoint
11508.6 TEL | [421] Running: sudo -n echo -n
11508.6 TEL | [421] ran in 0.01 secs.
11525.8 TEL | (proxy checking local liveness)
11525.8  11 | 2021-03-20T12:10:06+0000 [Poll#info] Checkpoint
11527.3  33 | c : DNS request from ('172.31.248.169', 59199) to None: 37 bytes
11527.3  33 | c : DNS request from ('172.31.248.169', 59199) to None: 37 bytes
11527.3  11 | 2021-03-20T12:10:07+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.3  11 | 2021-03-20T12:10:07+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
11527.3  11 | 2021-03-20T12:10:07+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.3  11 | 2021-03-20T12:10:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11527.3  11 | 2021-03-20T12:10:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11527.5  33 | c : DNS request from ('172.31.248.169', 45165) to None: 37 bytes
11527.5  33 | c : DNS request from ('172.31.248.169', 45165) to None: 37 bytes
11527.5  11 | 2021-03-20T12:10:07+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.5  11 | 2021-03-20T12:10:07+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
11527.5  11 | 2021-03-20T12:10:07+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.5  11 | 2021-03-20T12:10:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11527.5  11 | 2021-03-20T12:10:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11527.7  33 | c : DNS request from ('172.31.248.169', 47270) to None: 37 bytes
11527.7  33 | c : DNS request from ('172.31.248.169', 47270) to None: 37 bytes
11527.7  11 | 2021-03-20T12:10:08+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.7  11 | 2021-03-20T12:10:08+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
11527.7  11 | 2021-03-20T12:10:08+0000 [stdout#info] A query: b'default.exp-tas.com'
11527.7  11 | 2021-03-20T12:10:08+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11527.7  11 | 2021-03-20T12:10:08+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
11528.2  33 | c : DNS request from ('172.31.248.169', 59519) to None: 22 bytes
11528.2  33 | c : DNS request from ('172.31.248.169', 57908) to None: 22 bytes
11528.2  11 | 2021-03-20T12:10:08+0000 [stdout#info] AAAA query, sending back A instead: b'app1'
11528.2  11 | 2021-03-20T12:10:08+0000 [stdout#info] A query: b'app1'
11528.2  11 | 2021-03-20T12:10:08+0000 [stdout#info] A query: b'app1'
11528.2  11 | 2021-03-20T12:10:08+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11528.2  11 | 2021-03-20T12:10:08+0000 [stdout#info] Result for b'app1' is ['172.20.246.184']
11528.2  33 | c : Accept TCP: 172.31.248.169:45828 -> 172.20.246.184:20051.
11538.6 TEL | [422] Running: sudo -n echo -n
11538.6 TEL | [422] ran in 0.01 secs.
11555.8 TEL | (proxy checking local liveness)
11555.8  11 | 2021-03-20T12:10:36+0000 [Poll#info] Checkpoint
11568.7 TEL | [423] Running: sudo -n echo -n
11568.7 TEL | [423] ran in 0.01 secs.
11575.1  33 | c : DNS request from ('172.31.248.169', 56178) to None: 28 bytes
11575.1  33 | c : DNS request from ('172.31.248.169', 56178) to None: 28 bytes
11575.1  11 | 2021-03-20T12:10:55+0000 [stdout#info] A query: b'github.com'
11575.1  11 | 2021-03-20T12:10:55+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11575.1  11 | 2021-03-20T12:10:55+0000 [stdout#info] A query: b'github.com'
11575.2  11 | 2021-03-20T12:10:55+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11575.2  11 | 2021-03-20T12:10:55+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11585.8 TEL | (proxy checking local liveness)
11585.8  11 | 2021-03-20T12:11:06+0000 [Poll#info] Checkpoint
11598.7 TEL | [424] Running: sudo -n echo -n
11598.7 TEL | [424] ran in 0.01 secs.
11615.8 TEL | (proxy checking local liveness)
11615.8  11 | 2021-03-20T12:11:36+0000 [Poll#info] Checkpoint
11621.5  33 | c : DNS request from ('172.31.248.169', 57989) to None: 34 bytes
11621.5  33 | c : DNS request from ('172.31.248.169', 47160) to None: 34 bytes
11621.5  11 | 2021-03-20T12:11:41+0000 [stdout#info] A query: b'proxy.golang.org'
11621.5  11 | 2021-03-20T12:11:41+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11621.5  11 | 2021-03-20T12:11:41+0000 [stdout#info] A query: b'proxy.golang.org'
11621.6  11 | 2021-03-20T12:11:41+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11621.6  11 | 2021-03-20T12:11:41+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.25.241']
11623.9  33 | c : DNS request from ('172.31.248.169', 56909) to None: 28 bytes
11623.9  33 | c : DNS request from ('172.31.248.169', 49780) to None: 28 bytes
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] A query: b'github.com'
11623.9  33 | c : DNS request from ('172.31.248.169', 35598) to None: 28 bytes
11623.9  33 | c : DNS request from ('172.31.248.169', 35598) to None: 28 bytes
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] A query: b'github.com'
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] A query: b'github.com'
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] A query: b'github.com'
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11623.9  11 | 2021-03-20T12:11:44+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11628.7 TEL | [425] Running: sudo -n echo -n
11628.8 TEL | [425] ran in 0.01 secs.
11632.7  33 | c : DNS request from ('172.31.248.169', 39354) to None: 34 bytes
11632.7  33 | c : DNS request from ('172.31.248.169', 36645) to None: 34 bytes
11632.7  11 | 2021-03-20T12:11:53+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11632.7  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'proxy.golang.org'
11632.7  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'proxy.golang.org'
11632.7  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.25.241']
11632.7  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11633.1  33 | c : DNS request from ('172.31.248.169', 42247) to None: 28 bytes
11633.1  33 | c : DNS request from ('172.31.248.169', 39739) to None: 28 bytes
11633.1  11 | 2021-03-20T12:11:53+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11633.1  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'github.com'
11633.1  33 | c : DNS request from ('172.31.248.169', 47376) to None: 28 bytes
11633.1  33 | c : DNS request from ('172.31.248.169', 47376) to None: 28 bytes
11633.1  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'github.com'
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'github.com'
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] A query: b'github.com'
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11633.2  11 | 2021-03-20T12:11:53+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11637.0  33 | c : DNS request from ('172.31.248.169', 39939) to None: 34 bytes
11637.0  33 | c : DNS request from ('172.31.248.169', 54230) to None: 34 bytes
11637.0  11 | 2021-03-20T12:11:57+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11637.0  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'proxy.golang.org'
11637.0  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'proxy.golang.org'
11637.0  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.25.241']
11637.0  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11637.2  33 | c : DNS request from ('172.31.248.169', 58502) to None: 28 bytes
11637.2  33 | c : DNS request from ('172.31.248.169', 36238) to None: 28 bytes
11637.2  11 | 2021-03-20T12:11:57+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11637.2  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'github.com'
11637.2  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'github.com'
11637.2  33 | c : DNS request from ('172.31.248.169', 56330) to None: 28 bytes
11637.2  33 | c : DNS request from ('172.31.248.169', 56330) to None: 28 bytes
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'github.com'
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] A query: b'github.com'
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11637.3  11 | 2021-03-20T12:11:57+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11645.8 TEL | (proxy checking local liveness)
11645.8  11 | 2021-03-20T12:12:06+0000 [Poll#info] Checkpoint
11658.8 TEL | [426] Running: sudo -n echo -n
11658.8 TEL | [426] ran in 0.01 secs.
11671.0  33 | c : DNS request from ('172.31.248.169', 42958) to None: 34 bytes
11671.0  33 | c : DNS request from ('172.31.248.169', 37930) to None: 34 bytes
11671.0  11 | 2021-03-20T12:12:31+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11671.0  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'proxy.golang.org'
11671.0  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'proxy.golang.org'
11671.0  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11671.0  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11671.4  33 | c : DNS request from ('172.31.248.169', 55030) to None: 28 bytes
11671.4  33 | c : DNS request from ('172.31.248.169', 55222) to None: 28 bytes
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'github.com'
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'github.com'
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11671.4  33 | c : DNS request from ('172.31.248.169', 47921) to None: 28 bytes
11671.4  33 | c : DNS request from ('172.31.248.169', 47921) to None: 28 bytes
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'github.com'
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11671.4  11 | 2021-03-20T12:12:31+0000 [stdout#info] A query: b'github.com'
11671.5  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11671.5  11 | 2021-03-20T12:12:31+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11673.6  33 | c : DNS request from ('172.31.248.169', 41266) to None: 34 bytes
11673.7  33 | c : DNS request from ('172.31.248.169', 39740) to None: 34 bytes
11673.7  11 | 2021-03-20T12:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11673.7  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'proxy.golang.org'
11673.7  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'proxy.golang.org'
11673.7  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.25.241']
11673.7  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11673.9  33 | c : DNS request from ('172.31.248.169', 36744) to None: 28 bytes
11673.9  33 | c : DNS request from ('172.31.248.169', 60104) to None: 28 bytes
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'github.com'
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'github.com'
11673.9  33 | c : DNS request from ('172.31.248.169', 33424) to None: 28 bytes
11673.9  33 | c : DNS request from ('172.31.248.169', 33424) to None: 28 bytes
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'github.com'
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] A query: b'github.com'
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'github.com' is ['52.78.231.108']
11673.9  11 | 2021-03-20T12:12:34+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11674.9  33 | c : DNS request from ('172.31.248.169', 34439) to None: 34 bytes
11674.9  33 | c : DNS request from ('172.31.248.169', 42647) to None: 34 bytes
11674.9  11 | 2021-03-20T12:12:35+0000 [stdout#info] AAAA query, sending back A instead: b'proxy.golang.org'
11674.9  11 | 2021-03-20T12:12:35+0000 [stdout#info] A query: b'proxy.golang.org'
11674.9  11 | 2021-03-20T12:12:35+0000 [stdout#info] A query: b'proxy.golang.org'
11674.9  11 | 2021-03-20T12:12:35+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11674.9  11 | 2021-03-20T12:12:35+0000 [stdout#info] Result for b'proxy.golang.org' is ['172.217.31.145']
11675.1  33 | c : DNS request from ('172.31.248.169', 33458) to None: 28 bytes
11675.1  33 | c : DNS request from ('172.31.248.169', 43577) to None: 28 bytes
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] A query: b'github.com'
11675.1  33 | c : DNS request from ('172.31.248.169', 60391) to None: 28 bytes
11675.1  33 | c : DNS request from ('172.31.248.169', 60391) to None: 28 bytes
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] A query: b'github.com'
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] Result for b'github.com' is ['15.164.81.167']
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] A query: b'github.com'
11675.1  11 | 2021-03-20T12:12:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
